"IDW","WILAYA","DAIRA","COMMUNE","CS","ETA","TYPE","SERVICE","UNITE","LT","LO"
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","gyneco obstetrique",2,60,60
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","radio centrale",2,0,0
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","laboratoire centrale",2,0,0
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","medecine interne",4,72,72
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","medecine de travail",2,0,0
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","pediatrie",2,44,44
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","pharmacie",2,0,0
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","psychiatrie",2,10,10
28,"msila","Sidi Aissa","Sidi Aissa","Sidi Aissa","eph_sda","EPH","umc",2,14,14
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","chirurgie generale",2,40,40
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","epidemiologie",2,0,0
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","gyneco obstetrique",2,60,60
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","radio centrale",2,0,0
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","laboratoire centrale",2,0,0
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","maladie infectieuse",2,20,20
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","medecine interne",4,60,60
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","ophtalmologie",2,20,20
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","orthopedie traumatologie",2,20,20
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","orl",2,20,20
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","pediatrie",2,52,52
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","pharmacie",2,0,0
28,"msila","Bousaada","Bousaada","Bousaada","eph_bsd","EPH","umc",2,16,16
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","chirurgie generale",3,16,16
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","epidemiologie",2,0,0
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","gyneco obstetrique",2,16,16
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","radio centrale",2,0,0
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","laboratoire centrale",2,0,0
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","medecine interne",3,28,28
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","pediatrie",2,28,28
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","pharmacie",2,0,0
28,"msila","Magra","Magra","Magra","eph_mgr","EPH","umv",2,8,8
28,"msila","Msila","Msila","Msila","eph_msl","EPH","anatomie pathologique",2,0,0
28,"msila","Msila","Msila","Msila","eph_msl","EPH","reanimation",2,12,12
28,"msila","Msila","Msila","Msila","eph_msl","EPH","cardiologie",2,20,20
28,"msila","Msila","Msila","Msila","eph_msl","EPH","chirurgie generale",3,24,24
28,"msila","Msila","Msila","Msila","eph_msl","EPH","chirurgie pediatrique",2,20,20
28,"msila","Msila","Msila","Msila","eph_msl","EPH","epidemiologie",2,0,0
28,"msila","Msila","Msila","Msila","eph_msl","EPH","laboratoire centrale",2,0,0
28,"msila","Msila","Msila","Msila","eph_msl","EPH","maladie infectieuse",2,30,30
28,"msila","Msila","Msila","Msila","eph_msl","EPH","medecine interne",2,50,50
28,"msila","Msila","Msila","Msila","eph_msl","EPH","medecine legale",2,0,0
28,"msila","Msila","Msila","Msila","eph_msl","EPH","nephrologie hemodialyse",2,13,213
28,"msila","Msila","Msila","Msila","eph_msl","EPH","oncologie",2,20,20
28,"msila","Msila","Msila","Msila","eph_msl","EPH","ophtalmologie",2,20,20
28,"msila","Msila","Msila","Msila","eph_msl","EPH","orthopedie traumatologie",2,20,20
28,"msila","Msila","Msila","Msila","eph_msl","EPH","orl",2,16,16
28,"msila","Msila","Msila","Msila","eph_msl","EPH","pediatrie",2,40,40
28,"msila","Msila","Msila","Msila","eph_msl","EPH","pharmacie",2,0,0
28,"msila","Msila","Msila","Msila","eph_msl","EPH","radio centrale",2,0,0
28,"msila","Msila","Msila","Msila","eph_msl","EPH","umc",2,24,24
28,"msila","Msila","Msila","Msila","ehs_me","EHS","gyneco obstetrique",4,50,50
28,"msila","Msila","Msila","Msila","ehs_me","EHS","neonatologie",2,20,20
28,"msila","hdalaa","ouled mansour","Msila","ehs_psc","EHS","psychiatrie",3,80,80
28,"msila","hdalaa","ouled mansour","Msila","ehs_psc","EHS","psychiatrie",2,20,20
28,"msila","hdalaa","ouled mansour","Msila","ehs_psc","EHS","Lutte contre la toxicomanie",2,20,20
28,"msila","hdalaa","ouled mansour","Msila","ehs_psc","EHS","pharmacie",2,0,0
